Municipality,Province,Region, Covid-19 cases ," Case per 10,000 population "
Gen. S.K. Pendatun,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 103 , 32.9 
Rajah Buayan,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 60 , 21.6 
Talitay,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 27 , 15.5 
Barira,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 102 , 28.2 
Guindulungan,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 67 , 26.9 
Sultan Mastura,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 161 , 63.6 
Pandag,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 58 , 22.0 
Datu Salibo,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 24 , 12.8 
Datu Blah T. Sinsuat,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 97 , 34.3 
Sultan Sa Barongis ,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 68 , 27.8 
Datu Hoffer Ampatuan,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 54 , 20.3 
Datu Odin Sinsuat ,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao," 2,069 ", 177.2 
Datu Paglas,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 189 , 56.1 
Datu Piang,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 102 , 35.9 
Mamasapano,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 67 , 24.1 
Paglat,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 70 , 37.4 
Datu Saudi-Ampatuan,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 72 , 23.2 
Shariff Aguak ,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 185 , 54.4 
Pagalungan,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 83 , 17.9 
Mangudadatu,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 49 , 18.7 
Parang,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao," 1,018 ", 98.9 
Pagagawan,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 34 , 9.1 
Shariff Saydona Mustapha,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 21 , 8.4 
Datu Unsay,Maguindanao,Bangsamoro Autonomous Region in Muslim Mindanao, 24 , 18.6 
Santa Cruz,Marinduque,Region IV-B," 1,027 ", 187.8 
Gasan,Marinduque,Region IV-B, 748 , 206.6 
Buenavista,Marinduque,Region IV-B, 517 , 198.5 
Torrijos,Marinduque,Region IV-B, 889 , 291.7 
Mogpog,Marinduque,Region IV-B, 654 , 189.5 
Boac ,Marinduque,Region IV-B," 1,516 ", 264.7 
San Pascual,Masbate,Region V, 65 , 14.6 
Cawayan,Masbate,Region V, 236 , 34.1 
Milagros,Masbate,Region V, 439 , 76.3 
Batuan,Masbate,Region V, 100 , 68.4 
City of Masbate ,Masbate,Region V," 1,876 ", 179.5 
Placer,Masbate,Region V, 144 , 25.6 
Palanas,Masbate,Region V, 102 , 37.3 
Esperanza,Masbate,Region V, 141 , 80.4 
San Jacinto,Masbate,Region V, 123 , 41.4 
Monreal,Masbate,Region V, 60 , 23.8 
Cataingan,Masbate,Region V, 314 , 62.0 
Mobo,Masbate,Region V, 415 , 101.7 
Balud,Masbate,Region V, 238 , 59.3 
Pio V. Corpuz ,Masbate,Region V, 69 , 29.1 
Aroroy,Masbate,Region V, 742 , 84.0 
Uson,Masbate,Region V, 285 , 49.9 
Claveria,Masbate,Region V, 181 , 43.0 
Dimasalang,Masbate,Region V, 154 , 61.8 
Mandaon,Masbate,Region V, 402 , 91.1 
San Fernando,Masbate,Region V, 181 , 83.8 
Baleno,Masbate,Region V, 140 , 48.5 
Calamba,Misamis Occidental,Region X, 713 , 307.0 
Ozamiz City,Misamis Occidental,Region X," 2,299 ", 163.8 
Plaridel,Misamis Occidental,Region X, 881 , 221.1 
Lopez Jaena,Misamis Occidental,Region X, 541 , 212.1 
Panaon,Misamis Occidental,Region X, 182 , 168.6 
Sapang Dalaga,Misamis Occidental,Region X, 390 , 190.3 
Jimenez,Misamis Occidental,Region X, 458 , 158.4 
Tangub City,Misamis Occidental,Region X," 1,566 ", 229.0 
Concepcion,Misamis Occidental,Region X, 57 , 61.1 
Oroquieta City ,Misamis Occidental,Region X," 2,321 ", 321.0 
Aloran,Misamis Occidental,Region X, 586 , 209.8 
Tudela,Misamis Occidental,Region X, 709 , 247.9 
Sinacaban,Misamis Occidental,Region X, 302 , 153.5 
Bonifacio,Misamis Occidental,Region X, 704 , 203.7 
Clarin,Misamis Occidental,Region X, 825 , 209.6 
Baliangao,Misamis Occidental,Region X, 409 , 221.9 
Binuangan,Misamis Oriental,Region X, 150 , 201.6 
Cagayan De Oro City ,Misamis Oriental,Region X," 31,244 ", 428.9 
Naawan,Misamis Oriental,Region X, 305 , 135.9 
Opol,Misamis Oriental,Region X," 1,957 ", 295.1 
Salay,Misamis Oriental,Region X, 484 , 161.3 
Alubijid,Misamis Oriental,Region X, 540 , 167.9 
Balingoan,Misamis Oriental,Region X, 140 , 127.0 
Balingasag,Misamis Oriental,Region X," 1,147 ", 154.2 
Villanueva,Misamis Oriental,Region X, 699 , 172.9 
Laguindingan,Misamis Oriental,Region X, 721 , 273.5 
Claveria,Misamis Oriental,Region X, 745 , 142.0 
Kinoguitan,Misamis Oriental,Region X, 294 , 208.6 
City of El Salvador,Misamis Oriental,Region X," 1,408 ", 239.6 
Manticao,Misamis Oriental,Region X, 467 , 158.5 
Initao,Misamis Oriental,Region X, 762 , 224.8 
Gingoog City,Misamis Oriental,Region X," 3,666 ", 268.2 
Medina,Misamis Oriental,Region X, 972 , 272.9 
Talisayan,Misamis Oriental,Region X, 393 , 152.6 
Tagoloan,Misamis Oriental,Region X," 1,448 ", 180.3 
Sugbongcogon,Misamis Oriental,Region X, 262 , 268.3 
Lugait,Misamis Oriental,Region X, 345 , 167.8 
Libertad,Misamis Oriental,Region X, 221 , 170.7 
Gitagum,Misamis Oriental,Region X, 329 , 183.6 
Lagonglong,Misamis Oriental,Region X, 342 , 141.4 
Jasaan,Misamis Oriental,Region X," 1,452 ", 254.5 
Magsaysay ,Misamis Oriental,Region X, 482 , 131.0 
Bauko,Mountain Province,Cordillera Administrative Region," 1,875 ", 585.6 
Natonin,Mountain Province,Cordillera Administrative Region, 420 , 406.2 
Sagada,Mountain Province,Cordillera Administrative Region," 1,330 "," 1,155.5 "
Paracelis,Mountain Province,Cordillera Administrative Region," 1,234 ", 395.9 
Besao,Mountain Province,Cordillera Administrative Region, 822 ," 1,196.0 "
Bontoc ,Mountain Province,Cordillera Administrative Region," 2,928 "," 1,214.7 "
Sadanga,Mountain Province,Cordillera Administrative Region, 271 , 321.6 
Tadian,Mountain Province,Cordillera Administrative Region," 1,349 ", 697.5 
Barlig,Mountain Province,Cordillera Administrative Region, 467 , 973.7 
Sabangan,Mountain Province,Cordillera Administrative Region, 677 , 703.7 
City of Manila,NCR,National Capital Region," 165,047 ", 893.8 
City of Las Piñas,NCR,National Capital Region," 58,008 ", 956.8 
City of Makati,NCR,National Capital Region," 95,589 "," 1,518.2 "
Taguig City,NCR,National Capital Region," 94,373 "," 1,064.3 "
Pateros,NCR,National Capital Region," 10,815 "," 1,658.1 "
City of Muntinlupa,NCR,National Capital Region," 47,619 ", 876.2 
Pasay City,NCR,National Capital Region," 58,549 "," 1,328.7 "
City of Parañaque,NCR,National Capital Region," 81,057 "," 1,174.8 "
City of San Juan,NCR,National Capital Region," 24,051 "," 1,903.6 "
City of Pasig,NCR,National Capital Region," 95,728 "," 1,191.9 "
City of Mandaluyong,NCR,National Capital Region," 53,934 "," 1,266.8 "
City of Marikina,NCR,National Capital Region," 44,325 ", 971.9 
Quezon City,NCR,National Capital Region," 275,537 ", 930.9 
City of Valenzuela,NCR,National Capital Region," 53,424 ", 747.2 
City of Navotas,NCR,National Capital Region," 23,268 ", 940.0 
City of Malabon,NCR,National Capital Region," 31,416 ", 825.6 
Caloocan City,NCR,National Capital Region," 89,977 ", 541.5 
Sagay City,Negros Occidental,Region VI," 2,336 ", 156.9 
Salvador Benedicto,Negros Occidental,Region VI, 186 , 69.1 
San Enrique,Negros Occidental,Region VI, 562 , 232.5 
Hinigaran,Negros Occidental,Region VI, 956 , 107.5 
Ilog,Negros Occidental,Region VI, 758 , 126.6 
Bago City,Negros Occidental,Region VI," 3,952 ", 206.7 
Enrique B. Magalona ,Negros Occidental,Region VI, 990 , 154.0 
Hinoba-An ,Negros Occidental,Region VI, 540 , 88.7 
Bacolod City ,Negros Occidental,Region VI," 31,967 ", 532.1 
Binalbagan,Negros Occidental,Region VI," 1,481 ", 207.4 
San Carlos City,Negros Occidental,Region VI," 3,075 ", 231.8 
Isabela,Negros Occidental,Region VI, 841 , 130.4 
Pontevedra,Negros Occidental,Region VI, 803 , 147.3 
City of Talisay,Negros Occidental,Region VI," 3,497 ", 321.1 
City of Victorias,Negros Occidental,Region VI," 1,811 ", 201.0 
Murcia,Negros Occidental,Region VI," 1,341 ", 150.9 
Candoni,Negros Occidental,Region VI, 394 , 165.9 
Moises Padilla ,Negros Occidental,Region VI, 622 , 143.1 
La Castellana,Negros Occidental,Region VI, 885 , 111.3 
Cauayan,Negros Occidental,Region VI, 846 , 78.0 
La Carlota City,Negros Occidental,Region VI," 2,244 ", 336.6 
Calatrava,Negros Occidental,Region VI, 793 , 96.1 
Cadiz City,Negros Occidental,Region VI," 2,552 ", 161.0 
Pulupandan,Negros Occidental,Region VI, 894 , 296.8 
City of Himamaylan,Negros Occidental,Region VI," 2,230 ", 191.8 
City of Kabankalan,Negros Occidental,Region VI," 3,213 ", 160.5 
City of Escalante,Negros Occidental,Region VI," 1,081 ", 112.4 
Silay City,Negros Occidental,Region VI," 3,488 ", 267.3 
City of Sipalay,Negros Occidental,Region VI," 1,365 ", 188.4 
Toboso,Negros Occidental,Region VI, 678 , 156.1 
Manapla,Negros Occidental,Region VI, 720 , 130.7 
Valladolid,Negros Occidental,Region VI, 862 , 215.5 
Zamboanguita,Negros Oriental,Region VII, 545 , 184.3 
Canlaon City,Negros Oriental,Region VII," 1,146 ", 194.8 
Sibulan,Negros Oriental,Region VII," 2,541 ", 394.9 
Mabinay,Negros Oriental,Region VII, 678 , 81.7 
City of Tanjay,Negros Oriental,Region VII," 1,407 ", 170.3 
Bacong,Negros Oriental,Region VII," 1,053 ", 255.5 
Manjuyod,Negros Oriental,Region VII, 454 , 101.3 
Valencia ,Negros Oriental,Region VII, 776 , 200.3 
Siaton,Negros Oriental,Region VII," 1,351 ", 162.6 
Bais City,Negros Oriental,Region VII, 942 , 111.7 
City of Bayawan ,Negros Oriental,Region VII," 1,879 ", 153.1 
Basay,Negros Oriental,Region VII, 420 , 147.2 
La Libertad,Negros Oriental,Region VII, 694 , 168.9 
Bindoy ,Negros Oriental,Region VII, 491 , 121.8 
Pamplona,Negros Oriental,Region VII, 289 , 72.6 
Tayasan,Negros Oriental,Region VII, 301 , 78.9 
Santa Catalina,Negros Oriental,Region VII," 1,086 ", 140.1 
San Jose,Negros Oriental,Region VII, 264 , 120.2 
Dauin,Negros Oriental,Region VII, 558 , 185.9 
Jimalalud,Negros Oriental,Region VII, 357 , 110.7 
Vallehermoso,Negros Oriental,Region VII, 442 , 108.4 
Dumaguete City ,Negros Oriental,Region VII," 7,024 ", 523.8 
City of Guihulngan,Negros Oriental,Region VII, 968 , 94.3 
Amlan ,Negros Oriental,Region VII, 715 , 280.2 
Ayungon,Negros Oriental,Region VII, 440 , 93.4 
Victoria,Northern Samar,Region VIII, 214 , 139.3 
San Vicente,Northern Samar,Region VIII, 22 , 31.8 
Rosario,Northern Samar,Region VIII, 97 , 88.6 
Allen,Northern Samar,Region VIII, 416 , 164.9 
Las Navas,Northern Samar,Region VIII, 93 , 25.4 
Lope De Vega,Northern Samar,Region VIII, 178 , 121.2 
Laoang,Northern Samar,Region VIII, 242 , 39.9 
Lavezares,Northern Samar,Region VIII, 336 , 114.3 
Lapinig,Northern Samar,Region VIII, 140 , 118.2 
Catarman ,Northern Samar,Region VIII," 1,310 ", 133.8 
Silvino Lobos,Northern Samar,Region VIII, 24 , 15.9 
San Isidro,Northern Samar,Region VIII, 281 , 100.8 
Mondragon,Northern Samar,Region VIII, 229 , 55.3 
Catubig,Northern Samar,Region VIII, 150 , 46.6 
San Jose,Northern Samar,Region VIII, 105 , 59.5 
Mapanas,Northern Samar,Region VIII, 186 , 130.7 
Biri,Northern Samar,Region VIII, 59 , 52.3 
Palapag,Northern Samar,Region VIII, 188 , 55.2 
Pambujan,Northern Samar,Region VIII, 136 , 38.3 
San Antonio,Northern Samar,Region VIII, 101 , 113.7 
Capul,Northern Samar,Region VIII, 95 , 77.1 
Gamay,Northern Samar,Region VIII, 287 , 122.8 
Bobon,Northern Samar,Region VIII, 159 , 61.2 
San Roque,Northern Samar,Region VIII, 183 , 61.2 
Carranglan,Nueva Ecija,Region III, 354 , 83.5 
Palayan City ,Nueva Ecija,Region III," 1,609 ", 354.5 
Cabiao,Nueva Ecija,Region III," 1,193 ", 138.9 
Jaen,Nueva Ecija,Region III," 1,168 ", 147.5 
Licab,Nueva Ecija,Region III, 526 , 179.7 
Santa Rosa,Nueva Ecija,Region III," 1,524 ", 201.5 
General Mamerto Natividad,Nueva Ecija,Region III, 685 , 154.6 
Guimba,Nueva Ecija,Region III," 2,199 ", 172.3 
San Isidro,Nueva Ecija,Region III, 988 , 181.7 
General Tinio ,Nueva Ecija,Region III, 946 , 169.2 
Bongabon,Nueva Ecija,Region III, 883 , 132.1 
San Leonardo,Nueva Ecija,Region III," 1,482 ", 216.2 
Quezon,Nueva Ecija,Region III, 439 , 104.9 
San Jose City,Nueva Ecija,Region III," 3,054 ", 202.4 
Santo Domingo,Nueva Ecija,Region III, 904 , 148.0 
Aliaga,Nueva Ecija,Region III, 890 , 126.5 
City of Gapan,Nueva Ecija,Region III," 3,457 ", 281.1 
Cabanatuan City,Nueva Ecija,Region III," 11,100 ", 339.1 
Cuyapo,Nueva Ecija,Region III, 773 , 113.6 
Nampicuan,Nueva Ecija,Region III, 194 , 134.1 
Laur,Nueva Ecija,Region III, 353 , 92.3 
Llanera,Nueva Ecija,Region III, 566 , 133.9 
Rizal,Nueva Ecija,Region III," 1,597 ", 227.5 
Zaragoza,Nueva Ecija,Region III, 958 , 180.4 
Pantabangan,Nueva Ecija,Region III, 371 , 116.8 
Talugtug,Nueva Ecija,Region III, 593 , 235.0 
Peñaranda,Nueva Ecija,Region III, 339 , 105.1 
Lupao,Nueva Ecija,Region III, 483 , 105.2 
San Antonio,Nueva Ecija,Region III," 1,267 ", 152.5 
Talavera,Nueva Ecija,Region III," 3,049 ", 230.4 
Gabaldon ,Nueva Ecija,Region III, 272 , 69.8 
Science City of Muñoz,Nueva Ecija,Region III," 1,528 ", 181.2 
Dupax Del Sur,Nueva Vizcaya,Region II," 1,099 ", 517.8 
Ambaguio,Nueva Vizcaya,Region II, 172 , 111.2 
Kasibu,Nueva Vizcaya,Region II," 2,327 ", 557.0 
Quezon,Nueva Vizcaya,Region II," 1,375 ", 571.6 
Bagabag,Nueva Vizcaya,Region II," 1,961 ", 516.3 
Diadi,Nueva Vizcaya,Region II, 697 , 362.3 
Kayapa,Nueva Vizcaya,Region II, 356 , 134.5 
Alfonso Castaneda,Nueva Vizcaya,Region II, 529 , 619.5 
Villaverde,Nueva Vizcaya,Region II, 751 , 373.3 
Solano,Nueva Vizcaya,Region II," 4,133 ", 633.1 
Aritao,Nueva Vizcaya,Region II," 1,649 ", 390.8 
Bambang,Nueva Vizcaya,Region II," 2,902 ", 520.2 
Bayombong ,Nueva Vizcaya,Region II," 4,334 ", 640.0 
Dupax Del Norte,Nueva Vizcaya,Region II," 1,146 ", 344.2 
Santa Fe,Nueva Vizcaya,Region II, 553 , 302.6 
Calintaan,Occidental Mindoro,Region IV-B, 465 , 154.0 
Abra De Ilog,Occidental Mindoro,Region IV-B," 1,082 ", 307.6 
Lubang,Occidental Mindoro,Region IV-B," 1,159 ", 664.7 
Sablayan,Occidental Mindoro,Region IV-B, 939 , 101.4 
Santa Cruz,Occidental Mindoro,Region IV-B, 385 , 90.8 
Rizal,Occidental Mindoro,Region IV-B, 208 , 51.4 
San Jose,Occidental Mindoro,Region IV-B," 2,347 ", 153.1 
Looc,Occidental Mindoro,Region IV-B, 104 , 133.3 
Magsaysay,Occidental Mindoro,Region IV-B, 457 , 114.9 
Paluan,Occidental Mindoro,Region IV-B, 249 , 134.1 
Mamburao ,Occidental Mindoro,Region IV-B," 1,269 ", 266.0 
Socorro,Oriental Mindoro,Region IV-B, 614 , 147.6 
Pinamalayan,Oriental Mindoro,Region IV-B," 1,435 ", 158.8 
Baco,Oriental Mindoro,Region IV-B, 422 , 106.0 
Bansud,Oriental Mindoro,Region IV-B, 551 , 129.1 
Pola,Oriental Mindoro,Region IV-B, 461 , 130.0 
Puerto Galera,Oriental Mindoro,Region IV-B, 359 , 85.6 
Mansalay,Oriental Mindoro,Region IV-B, 550 , 93.0 
City of Calapan ,Oriental Mindoro,Region IV-B," 4,219 ", 289.4 
Naujan,Oriental Mindoro,Region IV-B," 1,415 ", 129.1 
Bongabong,Oriental Mindoro,Region IV-B, 742 , 96.4 
Gloria,Oriental Mindoro,Region IV-B, 882 , 174.7 
Bulalacao ,Oriental Mindoro,Region IV-B, 373 , 84.1 
Roxas,Oriental Mindoro,Region IV-B, 520 , 88.4 
San Teodoro,Oriental Mindoro,Region IV-B, 325 , 170.0 
Victoria,Oriental Mindoro,Region IV-B, 703 , 134.7 
Taytay,Palawan,Region IV-B, 483 , 57.9 
San Vicente,Palawan,Region IV-B, 164 , 48.9 
Rizal ,Palawan,Region IV-B, 286 , 50.9 
Sofronio Española,Palawan,Region IV-B, 91 , 24.3 
Roxas,Palawan,Region IV-B, 446 , 64.1 
Aborlan,Palawan,Region IV-B, 377 , 97.3 
Cuyo,Palawan,Region IV-B, 684 , 291.2 
Araceli,Palawan,Region IV-B, 168 , 116.4 
Busuanga,Palawan,Region IV-B, 185 , 72.2 
Narra,Palawan,Region IV-B, 721 , 92.5 
Balabac,Palawan,Region IV-B, 122 , 28.7 
Brooke'S Point,Palawan,Region IV-B, 906 , 122.4 
Magsaysay,Palawan,Region IV-B, 55 , 43.6 
Puerto Princesa City ,Palawan,Region IV-B," 6,574 ", 214.1 
Bataraza,Palawan,Region IV-B, 603 , 70.6 
Quezon,Palawan,Region IV-B, 329 , 50.4 
Agutaya,Palawan,Region IV-B, 41 , 31.9 
El Nido ,Palawan,Region IV-B, 285 , 56.4 
Coron,Palawan,Region IV-B, 671 , 101.9 
Culion,Palawan,Region IV-B, 855 , 368.3 
Dumaran,Palawan,Region IV-B, 153 , 65.0 
Linapacan,Palawan,Region IV-B, 75 , 45.7 
Cagayancillo,Palawan,Region IV-B, 40 , 58.1 
Santa Rita,Pampanga,Region III," 1,569 ", 325.5 
Sasmuan ,Pampanga,Region III, 396 , 136.2 
Candaba,Pampanga,Region III," 2,443 ", 204.4 
City of San Fernando ,Pampanga,Region III," 19,004 ", 535.8 
Guagua,Pampanga,Region III," 4,735 ", 367.4 
Floridablanca,Pampanga,Region III," 3,736 ", 275.6 
Santo Tomas,Pampanga,Region III," 1,180 ", 275.4 
Santa Ana,Pampanga,Region III," 1,501 ", 243.9 
Minalin,Pampanga,Region III," 1,047 ", 216.4 
Lubao,Pampanga,Region III," 3,989 ", 229.9 
San Simon,Pampanga,Region III," 1,447 ", 244.5 
Angeles City,Pampanga,Region III," 21,102 ", 455.8 
Porac,Pampanga,Region III," 3,765 ", 267.5 
San Luis,Pampanga,Region III, 897 , 153.2 
Bacolor,Pampanga,Region III," 2,090 ", 434.8 
Mexico,Pampanga,Region III," 4,969 ", 286.6 
Mabalacat City,Pampanga,Region III," 13,097 ", 446.6 
Arayat,Pampanga,Region III," 2,532 ", 174.8 
Apalit,Pampanga,Region III," 2,848 ", 243.1 
Macabebe,Pampanga,Region III," 1,345 ", 172.1 
Magalang,Pampanga,Region III," 2,600 ", 209.4 
Masantol,Pampanga,Region III, 788 , 135.9 
Mapandan,Pangasinan,Region I, 643 , 169.0 
Sison,Pangasinan,Region I," 1,428 ", 272.9 
Malasiqui,Pangasinan,Region I," 2,636 ", 184.2 
Mangatarem,Pangasinan,Region I," 1,274 ", 160.6 
Mangaldan,Pangasinan,Region I," 2,085 ", 184.2 
San Nicolas,Pangasinan,Region I, 633 , 159.1 
Infanta,Pangasinan,Region I, 373 , 142.1 
Santo Tomas,Pangasinan,Region I, 242 , 162.7 
San Quintin,Pangasinan,Region I, 566 , 166.6 
Mabini,Pangasinan,Region I, 303 , 114.5 
Labrador,Pangasinan,Region I, 433 , 161.5 
Santa Maria,Pangasinan,Region I, 514 , 150.2 
San Jacinto,Pangasinan,Region I, 578 , 130.3 
Laoac,Pangasinan,Region I, 638 , 186.9 
Lingayen ,Pangasinan,Region I," 2,213 ", 205.4 
Santa Barbara,Pangasinan,Region I," 1,589 ", 172.4 
Sual,Pangasinan,Region I, 573 , 146.6 
Natividad,Pangasinan,Region I, 353 , 137.0 
Dasol,Pangasinan,Region I, 489 , 156.0 
San Manuel,Pangasinan,Region I, 708 , 130.5 
Binalonan,Pangasinan,Region I, 848 , 150.4 
Bani,Pangasinan,Region I, 929 , 176.6 
Basista,Pangasinan,Region I, 621 , 164.8 
Bautista,Pangasinan,Region I, 551 , 155.7 
Bayambang,Pangasinan,Region I," 1,769 ", 137.1 
San Fabian,Pangasinan,Region I," 1,299 ", 148.6 
Binmaley,Pangasinan,Region I," 1,590 ", 183.0 
Bolinao,Pangasinan,Region I," 1,027 ", 122.3 
Urbiztondo,Pangasinan,Region I, 492 , 88.6 
Bugallon,Pangasinan,Region I," 1,339 ", 178.6 
Burgos,Pangasinan,Region I, 335 , 141.1 
Asingan,Pangasinan,Region I," 1,018 ", 176.1 
Tayug,Pangasinan,Region I, 908 , 200.7 
Balungao,Pangasinan,Region I, 431 , 143.6 
Pozorrubio,Pangasinan,Region I," 1,133 ", 151.6 
Calasiao,Pangasinan,Region I," 2,674 ", 266.1 
Villasis,Pangasinan,Region I," 1,193 ", 183.4 
Dagupan City,Pangasinan,Region I," 7,813 ", 448.2 
Manaoag,Pangasinan,Region I," 1,485 ", 195.3 
City of Urdaneta,Pangasinan,Region I," 2,986 ", 206.5 
Agno,Pangasinan,Region I, 235 , 78.5 
Aguilar,Pangasinan,Region I, 905 , 200.7 
Anda,Pangasinan,Region I, 568 , 136.7 
Rosales,Pangasinan,Region I, 997 , 149.5 
City of Alaminos,Pangasinan,Region I," 1,973 ", 198.5 
Alcala,Pangasinan,Region I, 727 , 148.6 
San Carlos City,Pangasinan,Region I," 3,533 ", 172.0 
Umingan,Pangasinan,Region I," 1,091 ", 141.6 
Alabat,Quezon,Region IV-A, 322 , 202.1 
Atimonan,Quezon,Region IV-A, 813 , 126.5 
San Narciso,Quezon,Region IV-A, 195 , 38.2 
Agdangan,Quezon,Region IV-A, 212 , 166.1 
Macalelon,Quezon,Region IV-A, 265 , 97.0 
Unisan,Quezon,Region IV-A, 376 , 147.8 
Dolores,Quezon,Region IV-A, 644 , 198.1 
Lucban,Quezon,Region IV-A," 1,576 ", 296.8 
City of Tayabas,Quezon,Region IV-A," 3,710 ", 329.3 
Tagkawayan,Quezon,Region IV-A, 736 , 136.3 
General Luna,Quezon,Region IV-A, 198 , 79.8 
General Nakar,Quezon,Region IV-A, 228 , 66.6 
Guinayangan,Quezon,Region IV-A, 477 , 108.3 
Gumaca,Quezon,Region IV-A," 1,222 ", 169.9 
Catanauan,Quezon,Region IV-A, 735 , 101.0 
Infanta,Quezon,Region IV-A," 1,230 ", 161.4 
Candelaria,Quezon,Region IV-A," 3,270 ", 237.2 
Calauag,Quezon,Region IV-A, 983 , 136.9 
Jomalig,Quezon,Region IV-A, 22 , 28.7 
Tiaong,Quezon,Region IV-A," 1,821 ", 171.4 
Burdeos,Quezon,Region IV-A, 134 , 54.4 
Buenavista,Quezon,Region IV-A, 169 , 54.2 
Lopez,Quezon,Region IV-A," 1,243 ", 131.3 
Lucena City ,Quezon,Region IV-A," 10,437 ", 374.2 
Real,Quezon,Region IV-A, 469 , 121.3 
Sariaya,Quezon,Region IV-A," 3,511 ", 216.9 
Pagbilao,Quezon,Region IV-A," 2,148 ", 272.9 
San Antonio,Quezon,Region IV-A, 734 , 204.5 
Panukulan,Quezon,Region IV-A, 89 , 54.3 
San Andres,Quezon,Region IV-A, 74 , 19.8 
Padre Burgos,Quezon,Region IV-A, 217 , 92.4 
Sampaloc,Quezon,Region IV-A, 252 , 184.9 
Patnanungan,Quezon,Region IV-A, 32 , 21.3 
Mauban,Quezon,Region IV-A," 1,210 ", 170.2 
San Francisco ,Quezon,Region IV-A, 275 , 44.3 
Pitogo,Quezon,Region IV-A, 294 , 129.0 
Plaridel,Quezon,Region IV-A, 146 , 144.1 
Perez,Quezon,Region IV-A, 165 , 129.2 
Mulanay,Quezon,Region IV-A, 301 , 54.2 
Quezon,Quezon,Region IV-A, 333 , 209.6 
Polillo,Quezon,Region IV-A, 370 , 116.0 
Cabarroguis ,Quirino,Region II," 2,086 ", 622.1 
Saguday,Quirino,Region II," 1,169 ", 682.1 
Aglipay,Quirino,Region II," 1,173 ", 381.9 
Nagtipunan,Quirino,Region II, 728 , 286.6 
Maddela,Quirino,Region II," 1,867 ", 456.0 
Diffun,Quirino,Region II," 1,869 ", 333.1 
Cardona,Rizal,Region IV-A," 1,888 ", 376.5 
Rodriguez ,Rizal,Region IV-A," 13,578 ", 305.8 
City of Antipolo ,Rizal,Region IV-A," 44,593 ", 502.5 
Morong,Rizal,Region IV-A," 2,064 ", 290.1 
Taytay,Rizal,Region IV-A," 19,064 ", 493.3 
Teresa,Rizal,Region IV-A," 2,480 ", 387.1 
Cainta,Rizal,Region IV-A," 32,210 ", 854.5 
Angono,Rizal,Region IV-A," 7,018 ", 537.8 
Binangonan,Rizal,Region IV-A," 12,291 ", 391.9 
Jala-Jala,Rizal,Region IV-A, 591 , 173.7 
Pililla,Rizal,Region IV-A," 2,068 ", 289.1 
Baras,Rizal,Region IV-A," 2,198 ", 250.8 
San Mateo,Rizal,Region IV-A," 13,669 ", 500.1 
Tanay,Rizal,Region IV-A," 3,549 ", 254.6 
Corcuera,Romblon,Region IV-B, 21 , 20.8 
Ferrol,Romblon,Region IV-B, 101 , 126.2 
Concepcion,Romblon,Region IV-B, 122 , 342.6 
San Fernando,Romblon,Region IV-B, 503 , 208.1 
Odiongan,Romblon,Region IV-B," 1,423 ", 288.7 
Santa Fe,Romblon,Region IV-B, 215 , 120.8 
Looc,Romblon,Region IV-B, 609 , 279.4 
Calatrava,Romblon,Region IV-B, 144 , 127.0 
Santa Maria ,Romblon,Region IV-B, 257 , 285.9 
San Andres,Romblon,Region IV-B, 144 , 90.3 
Romblon ,Romblon,Region IV-B, 875 , 215.8 
San Jose,Romblon,Region IV-B, 170 , 144.6 
Cajidiocan,Romblon,Region IV-B, 208 , 89.4 
San Agustin,Romblon,Region IV-B, 310 , 128.6 
Alcantara,Romblon,Region IV-B, 273 , 159.0 
Magdiwang,Romblon,Region IV-B, 347 , 225.5 
Banton,Romblon,Region IV-B, 31 , 54.0 
Motiong,Samar,Region VIII, 111 , 72.7 
Santa Rita,Samar,Region VIII, 206 , 48.6 
Santo Niño,Samar,Region VIII, 28 , 22.4 
Villareal,Samar,Region VIII, 312 , 113.9 
Jiabong,Samar,Region VIII, 131 , 68.2 
